Id2,Number; Total population,Percent; Total population,Number; Total population - SEX AND AGE - Male,Percent; Total population - SEX AND AGE - Male,Number; Total population - SEX AND AGE - Female,Percent; Total population - SEX AND AGE - Female,Number; Total population - SEX AND AGE - Under 5 years,Percent; Total population - SEX AND AGE - Under 5 years,Number; Total population - SEX AND AGE - 5 to 9 years,Percent; Total population - SEX AND AGE - 5 to 9 years,Number; Total population - SEX AND AGE - 10 to 14 years,Percent; Total population - SEX AND AGE - 10 to 14 years,Number; Total population - SEX AND AGE - 15 to 19 years,Percent; Total population - SEX AND AGE - 15 to 19 years,Number; Total population - SEX AND AGE - 20 to 24 years,Percent; Total population - SEX AND AGE - 20 to 24 years,Number; Total population - SEX AND AGE - 25 to 34 years,Percent; Total population - SEX AND AGE - 25 to 34 years,Number; Total population - SEX AND AGE - 35 to 44 years,Percent; Total population - SEX AND AGE - 35 to 44 years,Number; Total population - SEX AND AGE - 45 to 54 years,Percent; Total population - SEX AND AGE - 45 to 54 years,Number; Total population - SEX AND AGE - 55 to 59 years,Percent; Total population - SEX AND AGE - 55 to 59 years,Number; Total population - SEX AND AGE - 60 to 64 years,Percent; Total population - SEX AND AGE - 60 to 64 years,Number; Total population - SEX AND AGE - 65 to 74 years,Percent; Total population - SEX AND AGE - 65 to 74 years,Number; Total population - SEX AND AGE - 75 to 84 years,Percent; Total population - SEX AND AGE - 75 to 84 years,Number; Total population - SEX AND AGE - 85 years and over,Percent; Total population - SEX AND AGE - 85 years and over,Number; Total population - SEX AND AGE - Median age (years),Percent; Total population - SEX AND AGE - Median age (years),Number; Total population - SEX AND AGE - 18 years and over,Percent; Total population - SEX AND AGE - 18 years and over,Number; Total population - SEX AND AGE - 18 years and over - Male,Percent; Total population - SEX AND AGE - 18 years and over - Male,Number; Total population - SEX AND AGE - 18 years and over - Female,Percent; Total population - SEX AND AGE - 18 years and over - Female,Number; Total population - SEX AND AGE - 21 years and over,Percent; Total population - SEX AND AGE - 21 years and over,Number; Total population - SEX AND AGE - 62 years and over,Percent; Total population - SEX AND AGE - 62 years and over,Number; Total population - SEX AND AGE - 65 years and over,Percent; Total population - SEX AND AGE - 65 years and over,Number; Total population - SEX AND AGE - 65 years and over - Male,Percent; Total population - SEX AND AGE - 65 years and over - Male,Number; Total population - SEX AND AGE - 65 years and over - Female,Percent; Total population - SEX AND AGE - 65 years and over - Female,Number; Total population - RACE - One race,Percent; Total population - RACE - One race,Number; Total population - RACE - One race - White,Percent; Total population - RACE - One race - White,Number; Total population - RACE - One race - Black or African American,Percent; Total population - RACE - One race - Black or African American,Number; Total population - RACE - One race - American Indian and Alaska Native,Percent; Total population - RACE - One race - American Indian and Alaska Native,Number; Total population - RACE - One race - Asian,Percent; Total population - RACE - One race - Asian,Number; Total population - RACE - One race - Asian - Asian Indian,Percent; Total population - RACE - One race - Asian - Asian Indian,Number; Total population - RACE - One race - Asian - Chinese,Percent; Total population - RACE - One race - Asian - Chinese,Number; Total population - RACE - One race - Asian - Filipino,Percent; Total population - RACE - One race - Asian - Filipino,Number; Total population - RACE - One race - Asian - Japanese,Percent; Total population - RACE - One race - Asian - Japanese,Number; Total population - RACE - One race - Asian - Korean,Percent; Total population - RACE - One race - Asian - Korean,Number; Total population - RACE - One race - Asian - Vietnamese,Percent; Total population - RACE - One race - Asian - Vietnamese,Number; Total population - RACE - One race - Asian - Other Asian [1],Percent; Total population - RACE - One race - Asian - Other Asian [1],Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Native Hawaiian,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Guamanian or Chamorro,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Samoan,Number; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Percent; Total population - RACE - One race - Native Hawaiian and Other Pacific Islander - Other Pacific Islander [2],Number; Total population - RACE - One race - Some other race,Percent; Total population - RACE - One race - Some other race,Number; Total population - RACE - Two or more races,Percent; Total population - RACE - Two or more races,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - White,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - White,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Black or African American,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Black or African American,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - American Indian and Alaska Native,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - American Indian and Alaska Native,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Asian,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Asian,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Native Hawaiian and Other Pacific Islander,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Native Hawaiian and Other Pacific Islander,Number; Total population - RACE - Race alone or in combination with one or more other races [3] - Some other race,Percent; Total population - RACE - Race alone or in combination with one or more other races [3] - Some other race,Number; HISPANIC OR LATINO AND RACE - Total population,Percent; HISPANIC OR LATINO AND RACE - Total population,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Mexican,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Puerto Rican,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Cuban,Number; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race) - Other Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino,Number; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,Number; RELATIONSHIP - Total population,Percent; RELATIONSHIP - Total population,Number; RELATIONSHIP - Total population - In households,Percent; RELATIONSHIP - Total population - In households,Number; RELATIONSHIP - Total population - In households - Householder,Percent; RELATIONSHIP - Total population - In households - Householder,Number; RELATIONSHIP - Total population - In households - Spouse,Percent; RELATIONSHIP - Total population - In households - Spouse,Number; RELATIONSHIP - Total population - In households - Child,Percent; RELATIONSHIP - Total population - In households - Child,Number; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Percent; RELATIONSHIP - Total population - In households - Child - Own child under 18 years,Number; RELATIONSHIP - Total population - In households - Other relatives,Percent; RELATIONSHIP - Total population - In households - Other relatives,Number; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Percent; RELATIONSHIP - Total population - In households - Other relatives - Under 18 years,Number; RELATIONSHIP - Total population - In households - Nonrelatives,Percent; RELATIONSHIP - Total population - In households - Nonrelatives,Number; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Percent; RELATIONSHIP - Total population - In households - Nonrelatives - Unmarried partner,Number; RELATIONSHIP - Total population - In group quarters,Percent; RELATIONSHIP - Total population - In group quarters,Number; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Institutionalized population,Number; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Percent; RELATIONSHIP - Total population - In group quarters - Noninstitutionalized population,Number; HOUSEHOLDS BY TYPE - Total households,Percent; HOUSEHOLDS BY TYPE - Total households,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families),Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families),Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - With own children under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family,Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Married-couple family - With own children under 18 years,"Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present","Number; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present - With own children under 18 years","Percent; HOUSEHOLDS BY TYPE - Total households - Family households (families) - Female householder, no husband present - With own children under 18 years",Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone,Number; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Householder 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Nonfamily households - Householder living alone - Householder 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals under 18 years,Number; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Percent; HOUSEHOLDS BY TYPE - Total households - Households with individuals 65 years and over,Number; HOUSEHOLDS BY TYPE - Total households - Average household size,Percent; HOUSEHOLDS BY TYPE - Total households - Average household size,Number; HOUSEHOLDS BY TYPE - Total households - Average family size,Percent; HOUSEHOLDS BY TYPE - Total households - Average family size,Number; HOUSING OCCUPANCY - Total housing units,Percent; HOUSING OCCUPANCY - Total housing units,Number; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Percent; HOUSING OCCUPANCY - Total housing units - Occupied housing units,Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units,Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units,"Number; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use","Percent; HOUSING OCCUPANCY - Total housing units - Vacant housing units - For seasonal, recreational, or occasional use",Number; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent),Percent; HOUSING OCCUPANCY - Total housing units - Homeowner vacancy rate (percent),Number; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent),Percent; HOUSING OCCUPANCY - Total housing units - Rental vacancy rate (percent),Number; HOUSING TENURE - Occupied housing units,Percent; HOUSING TENURE - Occupied housing units,Number; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Owner-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Percent; HOUSING TENURE - Occupied housing units - Renter-occupied housing units,Number; HOUSING TENURE - Occupied housing units - Average household size of owner-occupied unit,Percent; HOUSING TENURE - Occupied housing units - Average household size of owner-occupied unit,Number; HOUSING TENURE - Occupied housing units - Average household size of renter-occupied unit,Percent; HOUSING TENURE - Occupied housing units - Average household size of renter-occupied unit
76102,8432,100,4927,58.4,3505,41.6,587,7,455,5.4,315,3.7,579,6.9,959,11.4,1782,21.1,1521,18,887,10.5,253,3,160,1.9,297,3.5,319,3.8,318,3.8,32.3,(X),6827,81,4055,48.1,2772,32.9,6304,74.8,1023,12.1,934,11.1,298,3.5,636,7.5,8272,98.1,4572,54.2,2916,34.6,52,0.6,95,1.1,24,0.3,6,0.1,3,0,0,0,3,0,52,0.6,7,0.1,0,0,0,0,0,0,0,0,0,0,637,7.6,160,1.9,4717,55.9,2949,35,80,0.9,111,1.3,2,0,743,8.8,8432,100,2222,26.4,1892,22.4,22,0.3,8,0.1,300,3.6,6210,73.6,3139,37.2,8432,100,4910,58.2,2279,27,452,5.4,1594,18.9,1342,15.9,318,3.8,142,1.7,267,3.2,79,0.9,3522,41.8,2915,34.6,607,7.2,2279,100,1049,46,611,26.8,452,19.8,166,7.3,517,22.7,415,18.2,1230,54,1100,48.3,345,15.1,687,30.1,518,22.7,2.15,(X),3.25,(X),2681,100,2279,85,402,15,43,1.6,5.7,(X),13.2,(X),2279,100,346,15.2,1933,84.8,2.62,(X),2.07,(X)
90013,9727,100,6420,66,3307,34,277,2.8,299,3.1,229,2.4,238,2.4,441,4.5,1611,16.6,2238,23,1950,20,610,6.3,487,5,715,7.4,502,5.2,130,1.3,43,(X),8800,90.5,5920,60.9,2880,29.6,8611,88.5,1608,16.5,1347,13.8,693,7.1,654,6.7,9282,95.4,2711,27.9,3682,37.9,132,1.4,1324,13.6,12,0.1,270,2.8,74,0.8,464,4.8,304,3.1,58,0.6,142,1.5,28,0.3,4,0,8,0.1,14,0.1,2,0,1405,14.4,445,4.6,3022,31.1,3805,39.1,251,2.6,1443,14.8,54,0.6,1641,16.9,9727,100,2525,26,1777,18.3,78,0.8,72,0.7,598,6.1,7202,74,1879,19.3,9727,100,4915,50.5,3796,39,298,3.1,310,3.2,211,2.2,121,1.2,15,0.2,390,4,111,1.1,4812,49.5,0,0,4812,49.5,3796,100,441,11.6,112,3,298,7.9,52,1.4,82,2.2,44,1.2,3355,88.4,3115,82.1,843,22.2,128,3.4,1024,27,1.29,(X),2.65,(X),4601,100,3796,82.5,805,17.5,20,0.4,25,(X),14.2,(X),3796,100,48,1.3,3748,98.7,2.73,(X),1.28,(X)
90006,62765,100,31901,50.8,30864,49.2,5939,9.5,6009,9.6,4493,7.2,4416,7,5761,9.2,12452,19.8,9571,15.2,6427,10.2,2035,3.2,1642,2.6,2386,3.8,1248,2,386,0.6,28.7,(X),43859,69.9,22205,35.4,21654,34.5,40848,65.1,4952,7.9,4020,6.4,1606,2.6,2414,3.8,58967,93.9,16892,26.9,2383,3.8,850,1.4,8725,13.9,71,0.1,279,0.4,637,1,492,0.8,6710,10.7,296,0.5,240,0.4,59,0.1,13,0,2,0,26,0,18,0,30058,47.9,3798,6.1,20036,31.9,2660,4.2,1237,2,9161,14.6,161,0.3,33452,53.3,62765,100,49335,78.6,21632,34.5,143,0.2,147,0.2,27413,43.7,13430,21.4,1955,3.1,62765,100,62125,99,18768,29.9,8164,13,21088,33.6,16310,26,8225,13.1,2145,3.4,5880,9.4,1538,2.5,640,1,335,0.5,305,0.5,18768,100,13584,72.4,8252,44,8164,43.5,5205,27.7,3520,18.8,2195,11.7,5184,27.6,3889,20.7,1174,6.3,9235,49.2,3059,16.3,3.31,(X),3.76,(X),19792,100,18768,94.8,1024,5.2,28,0.1,4.1,(X),3.7,(X),18768,100,1633,8.7,17135,91.3,3.94,(X),3.25,(X)
90005,43014,100,22281,51.8,20733,48.2,3707,8.6,3474,8.1,2324,5.4,2747,6.4,4258,9.9,9632,22.4,6978,16.2,4223,9.8,1315,3.1,1146,2.7,1700,4,1119,2.6,391,0.9,29.9,(X),32080,74.6,16512,38.4,15568,36.2,30004,69.8,3865,9,3210,7.5,1239,2.9,1971,4.6,40893,95.1,11958,27.8,2207,5.1,414,1,12058,28,127,0.3,278,0.6,1085,2.5,230,0.5,9958,23.2,120,0.3,260,0.6,37,0.1,3,0,12,0,5,0,17,0,14219,33.1,2121,4.9,13624,31.7,2426,5.6,723,1.7,12393,28.8,99,0.2,15945,37.1,43014,100,25079,58.3,11637,27.1,100,0.2,92,0.2,13250,30.8,17935,41.7,3246,7.5,43014,100,42786,99.5,15306,35.6,5907,13.7,12313,28.6,9644,22.4,5144,12,999,2.3,4116,9.6,1001,2.3,228,0.5,0,0,228,0.5,15306,100,9429,61.6,5260,34.4,5907,38.6,3452,22.6,2178,14.2,1303,8.5,5877,38.4,4466,29.2,1229,8,5796,37.9,2529,16.5,2.8,(X),3.48,(X),15905,100,15306,96.2,599,3.8,40,0.3,2,(X),2.8,(X),15306,100,1092,7.1,14214,92.9,3.07,(X),2.77,(X)
90004,67850,100,34200,50.4,33650,49.6,5621,8.3,5505,8.1,4470,6.6,4204,6.2,5564,8.2,13755,20.3,11525,17,7864,11.6,2546,3.8,1921,2.8,2777,4.1,1601,2.4,497,0.7,31.1,(X),49815,73.4,24931,36.7,24884,36.7,47074,69.4,5947,8.8,4875,7.2,2027,3,2848,4.2,63821,94.1,22898,33.7,2282,3.4,485,0.7,16233,23.9,396,0.6,536,0.8,5610,8.3,508,0.7,7800,11.5,260,0.4,1123,1.7,57,0.1,19,0,12,0,4,0,22,0,21866,32.2,4029,5.9,26125,38.5,2748,4.1,893,1.3,17033,25.1,170,0.3,25102,37,67850,100,37926,55.9,11706,17.3,216,0.3,376,0.6,25628,37.8,29924,44.1,10080,14.9,67850,100,67191,99,23066,34,9562,14.1,20878,30.8,15922,23.5,7887,11.6,1792,2.6,5798,8.5,1703,2.5,659,1,34,0.1,625,0.9,23066,100,15052,65.3,8568,37.1,9562,41.5,5649,24.5,3690,16,2155,9.3,8014,34.7,6094,26.4,1232,5.3,9420,40.8,3742,16.2,2.91,(X),3.55,(X),23922,100,23066,96.4,856,3.6,69,0.3,1.4,(X),2.7,(X),23066,100,4096,17.8,18970,82.2,3.02,(X),2.89,(X)
